Age,Annual Income,Spending Score,Gender Enc,Spending Per Income,Spending Ratio,Age Group Enc,KMeans_Cluster,GMM_Cluster,Agglomerative_Cluster,DBSCAN_Cluster,DBSCAN_Cluster_Label
19,15,39,1,0.375,2.6,3,4,5,0,-1,Noise
21,15,81,1,0.18292682926829268,5.4,3,6,2,0,0,Cluster 0
20,16,6,0,2.2857142857142856,0.375,3,4,5,0,-1,Noise
23,16,77,0,0.20512820512820512,4.8125,3,6,2,0,0,Cluster 0
31,17,40,0,0.4146341463414634,2.3529411764705883,1,4,5,0,-1,Noise
22,17,76,0,0.22077922077922077,4.470588235294118,3,6,2,0,0,Cluster 0
35,18,6,0,2.5714285714285716,0.3333333333333333,1,4,5,0,-1,Noise
23,18,94,0,0.18947368421052632,5.222222222222222,3,6,2,0,-1,Noise
64,19,3,1,4.75,0.15789473684210525,0,2,5,0,-1,Noise
30,19,72,0,0.2602739726027397,3.789473684210526,1,6,2,0,0,Cluster 0
67,19,14,1,1.2666666666666666,0.7368421052631579,0,2,5,0,-1,Noise
35,19,99,0,0.19,5.2105263157894735,1,6,2,0,-1,Noise
58,20,15,0,1.25,0.75,2,2,5,0,-1,Noise
24,20,77,0,0.2564102564102564,3.85,3,6,2,0,0,Cluster 0
37,20,13,1,1.4285714285714286,0.65,1,4,5,0,-1,Noise
22,20,79,1,0.25,3.95,3,6,2,0,0,Cluster 0
35,21,35,0,0.5833333333333334,1.6666666666666667,1,4,5,0,-1,Noise
20,21,66,1,0.31343283582089554,3.142857142857143,3,6,2,0,0,Cluster 0
52,23,29,1,0.7666666666666667,1.2608695652173914,2,2,5,0,-1,Noise
35,23,98,0,0.23232323232323232,4.260869565217392,1,6,2,0,-1,Noise
35,24,35,1,0.6666666666666666,1.4583333333333333,1,4,5,0,-1,Noise
25,24,73,1,0.32432432432432434,3.0416666666666665,3,6,2,0,0,Cluster 0
46,25,5,0,4.166666666666667,0.2,2,2,5,0,-1,Noise
31,25,73,1,0.33783783783783783,2.92,1,6,2,0,0,Cluster 0
54,28,14,0,1.8666666666666667,0.5,2,2,5,0,-1,Noise
29,28,82,1,0.3373493975903614,2.9285714285714284,1,6,2,0,0,Cluster 0
45,28,32,0,0.8484848484848485,1.1428571428571428,2,4,5,0,-1,Noise
35,28,61,1,0.45161290322580644,2.1785714285714284,1,6,2,0,-1,Noise
40,29,31,0,0.90625,1.0689655172413792,1,4,5,0,-1,Noise
23,29,87,0,0.32954545454545453,3.0,3,6,2,0,0,Cluster 0
60,30,4,1,6.0,0.13333333333333333,2,2,5,0,-1,Noise
21,30,73,0,0.40540540540540543,2.433333333333333,3,6,2,0,0,Cluster 0
53,33,4,1,6.6,0.12121212121212122,2,2,5,0,-1,Noise
18,33,92,1,0.3548387096774194,2.787878787878788,3,6,2,0,-1,Noise
49,33,14,0,2.2,0.42424242424242425,2,2,5,0,-1,Noise
21,33,81,0,0.4024390243902439,2.4545454545454546,3,6,2,0,0,Cluster 0
42,34,17,0,1.8888888888888888,0.5,2,4,5,0,-1,Noise
30,34,73,0,0.4594594594594595,2.1470588235294117,1,6,2,0,-1,Noise
36,37,26,0,1.3703703703703705,0.7027027027027027,1,4,5,0,-1,Noise
20,37,75,0,0.4868421052631579,2.027027027027027,3,6,2,0,0,Cluster 0
65,38,35,0,1.0555555555555556,0.9210526315789473,0,8,0,0,-1,Noise
24,38,92,1,0.40860215053763443,2.4210526315789473,3,6,2,0,-1,Noise
48,39,36,1,1.054054054054054,0.9230769230769231,2,1,0,0,1,Cluster 1
31,39,61,0,0.6290322580645161,1.564102564102564,1,3,6,0,2,Cluster 2
49,39,28,0,1.3448275862068966,0.717948717948718,2,2,5,0,-1,Noise
24,39,65,0,0.5909090909090909,1.6666666666666667,3,6,2,0,-1,Noise
